,Class Title,Typed Notes,Python Reading Material Link,Reference Code (if applicable),Python Video Content
Backend LLD 1,Backend LLD: OOP-1: Intro to OOP,https://github.com/kanmaytacker/fundamentals/blob/sql-march-2023/oop/notes/01-oop-introduction.md,https://hackmd.io/@scaler-topics-main/B1eocxKmT,,https://drive.google.com/file/d/1NEsSumdW29NDAzpG84B-keSdlU9qOjSI/view?usp=drive_link
,Backend LLD: OOP-2: Access Modifiers and Constructors,https://github.com/kanmaytacker/fundamentals/blob/sql-march-2023/oop/notes/02-access-modifiers-constructors.md,https://hackmd.io/@scaler-topics-main/r1kx3eFm6,,https://drive.google.com/file/d/1_-FVV4rSw6YPW1JEM9GOucBfVShCz-pC/view?usp=drive_link
,Backend LLD: 2.5 Typing in Python (Extra),NA,-,-,https://drive.google.com/file/d/1ju88U8MjZckDkiieXGhI1CwWHZB4WOPB/view?usp=drive_link
,Backend LLD: OOP-3: Inheritance and Polymorphism,https://github.com/kanmaytacker/fundamentals/blob/sql-march-2023/oop/notes/03-inheritance-polymorphism.md,https://hackmd.io/@scaler-topics-main/H1pT3xtQp,,https://drive.google.com/file/d/15YwoGsHCMTSZsHuB8xKOKzrVjARXSU9A/view?usp=drive_link
,"Backend LLD: OOP-4: Interfaces, Abstract Classes, Composition, Association",https://github.com/kanmaytacker/fundamentals/blob/sql-march-2023/oop/notes/05-interfaces-abstract.md,https://drive.google.com/file/d/1jbSBIVC2EB-BBfO_ucc44CUhCGuSilvu/view?usp=drive_link,,https://drive.google.com/file/d/10nV4-1hgYY3PydV8kp6GM-H19aNOcprF/view?usp=sharing
,Backend LLD: Concurrency-1: Introduction to Processes and Threads,https://github.com/kanmaytacker/fundamentals/blob/sql-march-2023/os/notes/01-os-primer.md,https://drive.google.com/file/d/1kVXB1pE_k0tIzKnFPb_5-UrYDWrSAGXW/view?usp=drive_link,,https://drive.google.com/file/d/1jeONFf6Dl12tg0AM404nCBW1cJVjqMDG/view?usp=drive_link
,Backend LLD: Concurrency-2: Executors and Callables,https://github.com/kanmaytacker/fundamentals/blob/sql-march-2023/os/notes/threads-consolidated.md,https://drive.google.com/file/d/1bEGpR6HzEy1oZgIYZiRawwyoEHzGGgxH/view?usp=drive_link,,https://drive.google.com/file/d/1qTV2XUAHMofRqo--jRH2Ft_oPG76HgVt/view?usp=drive_link
,"Backend LLD: Concurrency-3: Introduction to Synchronization - 
Mutex, synchronized keyword, Atomic Data Types, Concurrent DS",https://github.com/kanmaytacker/fundamentals/blob/sql-march-2023/os/notes/04-synchronisation.md,https://drive.google.com/file/d/1z5_OHJpfZKP1emeNq2rTat30F7rvrHF0/view?usp=drive_link,,https://drive.google.com/file/d/1-hX2-gFc57k3Ta-yFKspSHmKSt0rAwpK/view?usp=drive_link
,Backend LLD: Concurrency-4: Synchronization with Semaphores,https://github.com/kanmaytacker/fundamentals/blob/sql-march-2023/os/notes/03-thread-synchronisation.md,https://drive.google.com/file/d/1mxAwaK1A2Rn3sgybTV77hrmUY5NsVTQm/view?usp=drive_link,,https://drive.google.com/file/d/1mbZTWD3L5dVB3WCwDXjiA-RAWVCNc6BX/view?usp=drive_link
,Backend LLD: Concurrency-Async (Extra),NA,-,-,https://drive.google.com/file/d/107SnovMTx7Xko6qzzUKKtKWGv44W1XF3/view?usp=drive_link
,Backend LLD: Java Advanced Concepts - 1 [Generics],https://drive.google.com/file/d/1OMB5yoGyderzH82jy02NntuITgTJE--x/view?usp=sharing,https://drive.google.com/file/d/1AeHqhB58lPD5zZLBvmcBE6utGpTTaxhC/view?usp=drive_link,,https://drive.google.com/file/d/1R5FcemvXTSzRZ6WQNrli03UkflTKtUZF/view?usp=drive_link
,Backend LLD: Java Advanced Concepts - 2 [Collections],https://drive.google.com/file/d/1OMB5yoGyderzH82jy02NntuITgTJE--x/view?usp=sharing,https://drive.google.com/file/d/16CoX1PnoF3CNJF_vIcqmgbv4qRL_cX1Y/view?usp=drive_link,,https://drive.google.com/file/d/1DD42-UlRMXsoHxY0QvjQNBKFNPyaAn_z/view?usp=drive_link
,Backend LLD: Java Advanced Concepts - 3 [Streams and Lambdas],https://drive.google.com/file/d/1IYPHNhFYlH3tP91PvkMyU0rPsELjLOrD/view?usp=sharing,https://drive.google.com/file/d/1TNT0Jsi30UX8GG6jHdkLXeetr7CYAEGJ/view?usp=drive_link,,https://drive.google.com/file/d/1-pZnUccOuerIkMUx2PvNKK0r1SeDH0Nv/view?usp=drive_link
,Backend LLD: Java Advanced Concepts - 4 [Exception Handling and Miscellaneous Topics],-,https://drive.google.com/file/d/1mK6-VSTFYnBgJ8vmkW-qjOXQJvAWlTik/view?usp=drive_link,,https://drive.google.com/file/d/1s8U1KCd_UeCjgTn16PT8HmidFt-8oksa/view?usp=drive_link
Backend LLD 2,Backend LLD & Projects: Dataclass in Python (Extra),NA,NA,NA,https://drive.google.com/file/d/1YqxL6ygeSjRkfnODw1MQdfDDtpy4snma/view?usp=drive_link
,Backend LLD & Projects: SOLID-1: SRP and OCP,https://github.com/kanmaytacker/fundamentals/blob/master/oop/notes/04-solid-01.md,https://drive.google.com/file/d/1yhNzjQs4Qm-z5DGAcEnWvpo3gQ1G-L_7/view?usp=drive_link,NA,https://drive.google.com/file/d/1TDffJRXVr69fh5IjS17JgCvzXkR_zAaK/view?usp=sharing
,"Backend LLD & Projects: SOLID-2: Liskov's, Interface Segregation, Dependency Inversion",https://github.com/kanmaytacker/fundamentals/blob/master/oop/notes/05-solid-02.md,https://drive.google.com/file/d/1MpJklSzJakHKp4rnnpulRzOxtfvoH7HK/view?usp=drive_link,NA,https://drive.google.com/file/d/1Lit8ze9Nj2mDdTLyG1AaZriBQDCGyoNl/view?usp=drive_link
,"Backend LLD & Projects: Object Creation, __call__, __new__, metaclass (Extra)",NA,NA,NA,https://drive.google.com/file/d/1D2tg_NzQp7HLzZYn0sQ91MzX8Cs7dVHx/view?usp=drive_link
,Backend LLD & Projects: Design Patterns: Introduction and Singleton,https://github.com/kanmaytacker/design-patterns/blob/master/notes/01-singleton-builder.md,https://drive.google.com/file/d/13E1zfQ3QUGbM2GPpk0tTCT2ytGCR8QoU/view?usp=sharing,NA,https://drive.google.com/file/d/1rGW7xk-h3QNM0lJFpmU-l6cPJ7xBe2X7/view?usp=drive_link
,Backend LLD & Projects: Design Patterns: Builder,https://github.com/kanmaytacker/design-patterns/blob/master/notes/01-singleton-builder.md,https://drive.google.com/file/d/1iJ2-Tp3m1KriWz2zaZQw62YOopTdNfni/view?usp=sharing,NA,https://drive.google.com/file/d/11BCiM6KgOj4om8uiWG13WgJZKbsMb_qX/view?usp=drive_link
,Backend LLD & Projects: Design Patterns: Prototype and Registry,https://github.com/kanmaytacker/design-patterns/blob/master/notes/02-prototype-factory.md,https://drive.google.com/file/d/1vZyMQ4RM1zE2B5EfJSgELnnzJ3Hv3B2N/view?usp=drive_link,NA,https://drive.google.com/file/d/13DvLbyy83kXGR7GC91RZDg3jNyiXeWux/view?usp=drive_link
,Backend LLD & Projects: Design Patterns: Factory,https://github.com/kanmaytacker/design-patterns/blob/master/notes/03-factory.md,https://drive.google.com/file/d/1nu5hOUCFAj4CRdR-eG4rCLVhQztwPv6R/view?usp=drive_link,NA,https://drive.google.com/file/d/1qR1GcUPpRKd6f-Q0JObAhOg8LVscE9Ws/view?usp=drive_link
,Backend LLD & Projects: Design Patterns: Adapter and Facade Design Pattern,"https://github.com/kanmaytacker/design-patterns/blob/master/notes/04-abstract-factory-adapter.md

https://github.com/kanmaytacker/design-patterns/blob/master/notes/07-facade-observer.md
",https://drive.google.com/file/d/1dG5QvwnRnY8e5wx-6KKJRgyhDNU1mFCG/view?usp=drive_link,NA,https://drive.google.com/file/d/1rNxd4DiFnqK8mFk54mSkJmHlvZqw9M_o/view?usp=drive_link
,Backend LLD & Projects: Design Patterns: Decorator and Flyweight Design Pattern,"https://github.com/kanmaytacker/design-patterns/blob/master/notes/05-adapter-flyweight.md
https://github.com/kanmaytacker/design-patterns/blob/master/notes/06-decorator-facade.md",https://drive.google.com/file/d/1LcQGiUatmqqLOaKWNSnb-Dcr8dGbGOdv/view?usp=drive_link,NA,https://drive.google.com/file/d/1D43pek63HBDEqUGscVGTJfpUsb7WUHC2/view?usp=drive_link
,Backend LLD & Projects: Design Patterns: Behavioural Design Pattern,https://github.com/kanmaytacker/design-patterns/blob/master/notes/08-observer-strategy.md,https://drive.google.com/file/d/1qzt2L_EpikgQ9bMKNW26ZpB2FtkvqQkb/view?usp=drive_link,NA,https://drive.google.com/file/d/1lgyvm_HYdM0eWTH851_t6bI3VDlQoDsR/view?usp=drive_link
,Backend LLD & Projects: UML Diagrams,https://github.com/kanmaytacker/design-questions/blob/master/notes/00-uml-diagrams.md,https://drive.google.com/file/d/189CoVMqEixAIlZHuMnV3wfxvh0-FR1xY/view?usp=sharing,NA,NA
Backend LLD 3,Backend LLD & Projects: Machine Coding - 1: How to Approach Design Problems,,,,NA
,Backend LLD & Projects: Machine Coding - 2: Design TicTacToe,https://github.com/kanmaytacker/design-questions/blob/master/notes/02-design-tic-tac-toe-in-class.md,"Worksheet
Answers",,NA
,Backend LLD & Projects: Machine Coding - 3: Code TicTacToe 1,,https://drive.google.com/file/d/1fdBnFnZSMZVKpMndz1XCPK1h4hEmxGn0/view?usp=drive_link,https://github.com/scaleracademy/lld-python/tree/main/design-questions/tictactoe,https://drive.google.com/file/d/127YQ4C6_dcmusl2txfv-7FeB0tiS39k1/view?usp=drive_link
,Backend LLD & Projects: Machine Coding - 4: Code TicTacToe 2,,https://drive.google.com/file/d/1g-PpJ6bure0Md-_2o2rqVi_9ITeNWIG0/view?usp=drive_link,,https://drive.google.com/file/d/1_8Mque65egfyb65uIx4xCoYAr74dEd4T/view?usp=drive_link
,Backend LLD & Projects: Machine Coding - 5: Code TicTacToe 3,,https://drive.google.com/file/d/1QhjtpX84D-rAs8t00IvM06tz6rkj6BSi/view?usp=drive_link,,https://drive.google.com/file/d/1al2_s9g0I1KCGvWiWek0VlhBQ_-Uc0GU/view?usp=drive_link
,Backend LLD & Projects: Machine Coding - 6: Design Parking Lot,https://github.com/kanmaytacker/design-questions/blob/master/notes/04-design-a-parking-lot-answers.md,"Worksheet
Answers",,NA
,Backend LLD & Projects: Machine Coding - 7: Code Parking Lot 1,,https://drive.google.com/file/d/11_IwHPjeCOM7h0U_uFRaXEdFNRAVYCvR/view?usp=drive_link,https://github.com/scaleracademy/lld-python/tree/main/design-questions/parking_lot,https://drive.google.com/file/d/1rISAnoperfUjRs7vLpAGnulkeWjD5UL4/view?usp=drive_link
,Backend LLD & Projects: Machine Coding - 8: Code Parking Lot 2,,https://drive.google.com/file/d/12TB-QwTZRZtBJV5tdH02a-A067H3N5Dw/view?usp=drive_link,,https://drive.google.com/file/d/1nmSdVwYKJkpdOIQb-BZfsMpWgfu5Hz68/view?usp=drive_link
,Backend LLD & Projects: Machine Coding - 9: Design BookMyShow,https://github.com/kanmaytacker/design-questions/blob/master/notes/06-design-book-my-show.md,"Worksheet
Answers",,NA
,Backend LLD & Projects: Machine Coding - 10: Code BookMyShow 1,,https://drive.google.com/file/d/1gzw1SyI3CjqI1YP90_srMzSf9M4i1Moh/view?usp=drive_link,https://github.com/scaleracademy/lld-python/tree/main/design-questions/book_my_show/book_my_show,https://drive.google.com/file/d/1Yjw6DeYseOrc9AUv3k3f37Awg8KDJr9H/view?usp=drive_link
,Backend LLD & Projects: Machine Coding - 11: Code BookMyShow 2,,https://drive.google.com/file/d/15i99QXgtg1ZxbQ5YCOKd2fdRLF_sun0B/view?usp=drive_link,,https://drive.google.com/file/d/17TfzK4GAQUNXWPP2VvpoUV-z3d1v0ik3/view?usp=drive_link
,Backend LLD & Projects: Machine Coding - 12: Code BookMyShow 3,,https://drive.google.com/file/d/16XUbRrtEgniaM-NNT88AgdgR2MwOS6YO/view?usp=drive_link,,https://drive.google.com/file/d/14oSFaunmamBiTopZN2nTt-3mVXY2a6O3/view?usp=drive_link
,Backend LLD & Projects: Machine Coding - 13: Design Splitwise,"https://github.com/kanmaytacker/design-questions/blob/master/notes/07-design-splitwise.md
","Worksheet
Answers",,NA
,Backend LLD & Projects: Machine Coding - 14: Code Splitwise 1,,,https://github.com/scaleracademy/lld-python/tree/main/design-questions/splitwise/splitwise,https://drive.google.com/file/d/1_mNZH4PCneF10mbdGDyV0VG6k9Vanaxn/view?usp=drive_link
,Backend LLD & Projects: Machine Coding - 15: Code Splitwise 2,,,,https://drive.google.com/file/d/1IWZXTBnj1OP7vsKBc4wINntR9k4JG1fH/view?usp=drive_link